,adult_points,adult_percentage,child_points,child_percentage,road users_points,road users_percentage,assist_points,assist_percentage,total_points,URL,name,stars,id,YEAR
222,35.8,94.0,44.0,89.0,34.6,82.0,8.3,68.0,122.7,https://www.euroncap.com/en/results/subaru/impreza/29084,Subaru Impreza,5,29084,2017
201,36.1,95.0,45.0,91.0,31.9,66.0,9.5,73.0,122.5,https://www.euroncap.com/en/results/mazda/6/33729,Mazda 6,5,33729,2018
218,34.1,89.0,39.7,81.0,36.8,68.0,11.8,73.0,122.4,https://www.euroncap.com/en/results/audi/a3/41396,Audi A3,5,41396,2020
96,34.6,90.0,40.8,83.0,37.5,78.0,9.4,72.0,122.30000000000001,https://www.euroncap.com/en/results/mercedes-benz/g-class/34835,Mercedes-Benz G-Class,5,34835,2019
238,35.3,93.0,43.0,87.0,34.5,71.0,9.5,73.0,122.3,https://www.euroncap.com/en/results/audi/q8/39673,Audi Q8,5,39673,2019
30,31.2,82.0,42.7,87.0,37.8,69.0,10.6,66.0,122.3,https://www.euroncap.com/en/results/citro%25c3%25abn/c5%2Bx/46599,Citroën C5 X,4,46599,2022
242,32.4,85.0,40.1,81.0,38.2,70.0,11.4,71.0,122.10000000000001,https://www.euroncap.com/en/results/skoda/fabia/44207,Skoda Fabia,5,44207,2021
68,29.2,76.0,40.4,82.0,41.4,76.0,10.8,67.0,121.8,https://www.euroncap.com/en/results/hyundai/i20/46622,Hyundai i20,4,46622,2021
111,29.2,76.0,40.4,82.0,41.4,76.0,10.8,67.0,121.8,https://www.euroncap.com/en/results/hyundai/bayon/43817,Hyundai BAYON,4,43817,2021
58,29.9,78.0,38.5,78.0,40.3,74.0,13.0,81.0,121.7,https://www.euroncap.com/en/results/toyota/aygo%2Bx/46259,Toyota Aygo X,4,46259,2022
19,35.8,94.0,43.0,87.0,32.4,67.0,10.5,80.0,121.69999999999999,https://www.euroncap.com/en/results/hyundai/nexo/33731,Hyundai NEXO,5,33731,2018
236,35.4,93.0,41.4,84.0,35.2,73.0,9.6,73.0,121.6,https://www.euroncap.com/en/results/peugeot/2008/39126,Peugeot 2008,5,39126,2019
50,36.6,96.0,43.0,87.0,33.5,79.0,8.5,71.0,121.6,https://www.euroncap.com/en/results/vw/t-roc/28464,VW T-Roc,5,28464,2017
273,33.9,89.0,42.4,86.0,34.6,72.0,10.6,81.0,121.5,https://www.euroncap.com/en/results/vw/touareg/33478,Volkswagen Touareg,5,33478,2018
325,35.2,92.0,42.5,86.0,34.3,71.0,9.5,72.0,121.5,https://www.euroncap.com/en/results/audi/q7/38855,Audi Q7,5,38855,2019
109,35.9,94.0,43.2,88.0,32.2,67.0,9.9,76.0,121.2,https://www.euroncap.com/en/results/hyundai/santa%2520fe/34195,Hyundai Santa Fe,5,34195,2018
89,31.2,82.0,41.9,85.0,34.1,63.0,14.0,87.0,121.19999999999999,https://www.euroncap.com/en/results/kia/sorento/41400,Kia Sorento,5,41400,2020
243,35.4,93.0,42.3,86.0,34.2,71.0,9.3,71.0,121.19999999999999,https://www.euroncap.com/en/results/nissan/leaf/32742,Nissan LEAF,5,32742,2018
59,29.9,78.0,43.0,87.0,36.6,67.0,11.6,72.0,121.1,https://www.euroncap.com/en/results/nissan/townstar/44205,Nissan Townstar,4,44205,2021
70,29.9,78.0,43.0,87.0,36.6,67.0,11.6,72.0,121.1,https://www.euroncap.com/en/results/renault/kangoo/43189,Renault Kangoo,4,43189,2021
195,34.9,91.0,41.7,85.0,34.4,71.0,10.0,76.0,121.0,https://www.euroncap.com/en/results/audi/e-tron/35869,Audi e-tron,5,35869,2019
74,31.8,83.0,43.0,87.0,36.5,76.0,9.5,72.0,120.8,https://www.euroncap.com/en/results/bmw/1%2520series/38528,BMW 1 series,5,38528,2019
84,34.4,90.0,43.0,87.0,34.0,80.0,9.3,77.0,120.7,https://www.euroncap.com/en/results/mercedes-benz/x-class/28954,Mercedes-Benz X-Class,5,28954,2017
85,34.8,91.0,40.0,81.0,35.3,73.0,10.6,81.0,120.69999999999999,https://www.euroncap.com/en/results/jaguar/i-pace/34193,Jaguar I Pace,5,34193,2018
228,32.5,85.0,43.0,87.0,34.8,72.0,9.9,75.0,120.2,https://www.euroncap.com/en/results/ford/focus/33017,Ford Focus,5,33017,2018
83,34.1,89.0,42.6,86.0,32.6,67.0,10.8,82.0,120.10000000000001,https://www.euroncap.com/en/results/citro%25c3%25abn/c5%2520aircross/35027,Citröen C5 Aircross,5,35027,2019
152,35.5,93.0,42.0,85.0,33.9,80.0,8.7,72.0,120.10000000000001,https://www.euroncap.com/en/results/jaguar/f-pace/29701,Jaguar F-Pace,5,29701,2017
130,36.5,96.0,42.4,86.0,31.0,64.0,10.0,76.0,119.9,https://www.euroncap.com/en/results/ds/3%2Bcrossback/37575,DS 3 Crossback,5,37575,2019
182,35.7,93.0,40.7,83.0,33.6,70.0,9.9,76.0,119.9,https://www.euroncap.com/en/results/honda/cr-v/34837,Honda CR-V,5,34837,2019
217,31.3,82.0,36.8,75.0,39.1,72.0,12.6,78.0,119.79999999999998,https://www.euroncap.com/en/results/honda/hr-v/45661,Honda HR-V,4,45661,2022
289,30.4,79.0,42.2,86.0,36.4,67.0,10.7,67.0,119.7,https://www.euroncap.com/en/results/ds/9/46602,DS 9,4,46602,2022
184,31.8,83.0,40.8,83.0,35.5,65.0,11.3,70.0,119.39999999999999,https://www.euroncap.com/en/results/seat/arona/47134,SEAT Arona,5,47134,2022
336,31.8,83.0,40.4,82.0,35.7,66.0,11.3,70.0,119.2,https://www.euroncap.com/en/results/seat/ibiza/47135,Seat Ibiza,5,47135,2022
220,36.2,95.0,39.3,80.0,32.3,76.0,11.2,93.0,119.0,https://www.euroncap.com/en/results/volvo/v90/26100,Volvo V90,5,26100,2017
272,36.2,95.0,39.3,80.0,32.3,76.0,11.2,93.0,119.0,https://www.euroncap.com/en/results/volvo/s90/26099,Volvo S90,5,26099,2017
169,28.7,75.0,41.3,84.0,37.9,70.0,11.0,69.0,118.9,https://www.euroncap.com/en/results/ford/puma/48749,Ford Puma,4,48749,2022
168,35.5,93.0,42.0,85.0,32.8,78.0,8.4,69.0,118.7,https://www.euroncap.com/en/results/opel/vauxhall/insignia/27281,Opel/Vauxhall Insignia,5,27281,2017
143,30.4,80.0,39.0,79.0,37.7,69.0,11.4,71.0,118.50000000000001,https://www.euroncap.com/en/results/mobilize/limo/47198,Mobilize Limo,4,47198,2022
213,33.8,88.0,41.8,85.0,33.1,68.0,9.7,74.0,118.39999999999999,https://www.euroncap.com/en/results/ssangyong/korando/38099,SsangYong Korando,5,38099,2019
29,31.3,82.0,40.1,81.0,36.6,67.0,10.2,64.0,118.2,https://www.euroncap.com/en/results/bmw/2%2Bseries%2Bcoup%25c3%25a9/45236,BMW 2 Series Coupé,4,45236,2022
65,30.7,80.0,40.4,82.0,36.4,67.0,10.6,66.0,118.1,https://www.euroncap.com/en/results/opel%252fvauxhall/astra/45874,Opel/Vauxhall Astra,4,45874,2022
176,35.4,93.0,39.7,81.0,33.0,78.0,9.9,82.0,118.0,https://www.euroncap.com/en/results/kia/stinger/29545,Kia Stinger,5,29545,2017
110,35.0,91.0,43.0,87.0,30.8,73.0,9.2,76.0,118.0,https://www.euroncap.com/en/results/ds/7%2520crossback/28749,DS 7 Crossback,5,28749,2017
219,34.8,91.0,42.0,85.0,34.1,81.0,7.1,59.0,118.0,https://www.euroncap.com/en/results/bmw/5%2520series/26656,BMW 5 Series,5,26656,2017
116,33.8,88.0,41.9,85.0,32.7,68.0,9.6,73.0,117.99999999999999,https://www.euroncap.com/en/results/kia/cee%2527d/37572,Kia Ceed,5,37572,2019
190,29.1,76.0,41.3,84.0,37.0,68.0,10.5,65.0,117.9,https://www.euroncap.com/en/results/peugeot/308/45875,Peugeot 308,4,45875,2022
262,36.7,96.0,42.0,85.0,32.0,76.0,7.2,59.0,117.9,https://www.euroncap.com/en/results/vw/polo/28459,VW Polo,5,28459,2017
225,36.9,97.0,38.2,78.0,33.8,80.0,8.5,71.0,117.39999999999999,https://www.euroncap.com/en/results/mitsubishi/eclipse%2Bcross/28678,Mitsubishi Eclipse Cross,5,28678,2017
263,35.5,93.0,41.8,85.0,31.3,74.0,8.7,72.0,117.3,https://www.euroncap.com/en/results/land%2Brover/range%2Brover%2Bvelar/28393,Range Rover Velar,5,28393,2017
79,33.0,86.0,43.0,87.0,32.5,77.0,8.7,72.0,117.2,https://www.euroncap.com/en/results/jaguar/e-pace/29026,Jaguar E-Pace,5,29026,2017
56,32.3,85.0,41.0,83.0,33.8,70.0,9.5,73.0,116.6,https://www.euroncap.com/en/results/porsche/taycan/39129,Porsche Taycan,5,39129,2019
38,34.5,90.0,41.7,85.0,31.0,64.0,9.2,70.0,116.4,https://www.euroncap.com/en/results/mg/zs%2520ev/39678,MG ZS EV,5,39678,2019
104,33.0,86.0,42.0,85.0,34.1,81.0,7.1,59.0,116.19999999999999,https://www.euroncap.com/en/results/bmw/6%2520series%2520gt/30116,BMW 6 Series GT,5,30116,2017
61,37.0,97.0,41.6,84.0,30.2,71.0,7.3,60.0,116.1,https://www.euroncap.com/en/results/alfa%2Bromeo/stelvio/27419,Alfa Romeo Stelvio,5,27419,2017
280,35.7,93.0,42.3,86.0,31.0,73.0,7.0,58.0,116.0,https://www.euroncap.com/en/results/audi/q5/26312,Audi Q5,5,26312,2017
290,35.2,92.0,40.0,81.0,30.8,64.0,9.9,76.0,115.9,https://www.euroncap.com/en/results/mg/hs/39677,MG HS,5,39677,2019
320,36.2,95.0,38.0,77.0,32.2,76.0,9.4,78.0,115.80000000000001,https://www.euroncap.com/en/results/toyota/c-hr/26309,Toyota C-HR,5,26309,2017
137,36.5,95.0,39.4,80.0,32.8,78.0,7.1,59.0,115.8,https://www.euroncap.com/en/results/mazda/cx-5/27704,Mazda CX-5,5,27704,2017
69,34.6,91.0,39.1,79.0,33.4,79.0,8.7,72.0,115.8,https://www.euroncap.com/en/results/nissan/micra/26836,Nissan Micra,5,26836,2017
231,28.9,76.0,39.5,80.0,36.4,67.0,10.8,67.0,115.60000000000001,https://www.euroncap.com/en/results/fiat/500e/44198,FIAT 500e,4,44198,2021
125,31.9,84.0,42.5,86.0,32.1,66.0,9.0,69.0,115.5,https://www.euroncap.com/en/results/opel/vauxhall/corsa/38859,Opel/Vauxhall Corsa,4,38859,2019
127,36.2,95.0,39.4,80.0,32.4,77.0,7.3,60.0,115.3,https://www.euroncap.com/en/results/seat/arona/28846,Seat Arona,5,28846,2017
14,35.2,92.0,39.0,79.0,31.2,65.0,9.8,75.0,115.2,https://www.euroncap.com/en/results/ford/tourneo%2520connect/33476,Ford Tourneo Connect,4,33476,2018
88,34.7,91.0,41.4,84.0,29.9,62.0,8.9,68.0,114.9,https://www.euroncap.com/en/results/peugeot/2008/39125,Peugeot 2008,4,39125,2019
330,33.2,87.0,42.2,86.0,29.4,61.0,10.0,76.0,114.80000000000001,https://www.euroncap.com/en/results/ford/explorer/38856,Ford Explorer,5,38856,2019
252,35.0,92.0,36.9,75.0,31.7,75.0,10.7,88.0,114.30000000000001,https://www.euroncap.com/en/results/honda/civic/29192,Honda Civic (reassessment),5,29192,2017
138,34.3,90.0,39.5,80.0,31.7,75.0,8.8,73.0,114.3,https://www.euroncap.com/en/results/land%2Brover/discovery/26434,Land Rover Discovery,5,26434,2017
295,29.4,77.0,40.0,81.0,34.0,62.0,10.7,66.0,114.10000000000001,https://www.euroncap.com/en/results/vw/touran/47768,Volkswagen Touran,4,47768,2022
342,36.2,95.0,39.6,80.0,30.8,73.0,7.5,62.0,114.10000000000001,https://www.euroncap.com/en/results/porsche/cayenne/29116,Porsche Cayenne,5,29116,2017
63,33.4,87.0,42.6,86.0,27.9,58.0,9.8,75.0,113.7,https://www.euroncap.com/en/results/citro%25c3%25abn/c5%2Baircross/35026,Citroën C5 Aircross,4,35026,2019
271,35.5,93.0,41.2,84.0,29.8,71.0,7.1,59.0,113.6,https://www.euroncap.com/en/results/kia/stonic/29605,Kia Stonic,5,29605,2017
1,28.7,76.0,40.6,82.0,33.9,62.0,10.4,65.0,113.6,https://www.euroncap.com/en/results/honda/e/41399,Honda e,4,41399,2020
347,35.5,93.0,41.2,84.0,29.8,71.0,7.1,59.0,113.6,https://www.euroncap.com/en/results/kia/rio/27768,Kia Rio,5,27768,2017
335,34.7,91.0,42.5,86.0,26.9,56.0,9.2,71.0,113.3,https://www.euroncap.com/en/results/peugeot/208/38543,Peugeot 208,4,38543,2019
75,36.1,95.0,37.8,77.0,32.0,76.0,7.3,60.0,113.2,https://www.euroncap.com/en/results/seat/ibiza/27356,Seat Ibiza,5,27356,2017
49,35.4,93.0,41.2,84.0,29.4,70.0,7.0,58.0,113.0,https://www.euroncap.com/en/results/bmw/x3%2B%252f%2Bx4/33285,BMW X3 / X4,5,33285,2017
23,30.5,80.0,40.9,83.0,30.9,57.0,10.2,63.0,112.50000000000001,https://www.euroncap.com/en/results/citro%25c3%25abn/c4/42889,Citroën C4,4,42889,2021
199,35.5,93.0,38.9,79.0,31.0,73.0,7.0,58.0,112.4,https://www.euroncap.com/en/results/skoda/karoq/28527,Skoda Karoq,5,28527,2017
147,34.9,91.0,39.8,81.0,28.2,58.0,8.9,68.0,111.8,https://www.euroncap.com/en/results/citro%25c3%25abn/berlingo/33738,Citroën Berlingo,4,33738,2018
55,34.9,91.0,39.8,81.0,28.2,58.0,8.9,68.0,111.8,https://www.euroncap.com/en/results/opel%252fvauxhall/combo/33737,Opel/Vauxhall Combo,4,33737,2018
310,34.9,91.0,39.8,81.0,28.2,58.0,8.9,68.0,111.8,https://www.euroncap.com/en/results/peugeot/rifter/33736,Peugeot Rifter,4,33736,2018
135,34.9,91.0,39.8,81.0,28.2,58.0,8.9,68.0,111.8,https://www.euroncap.com/en/results/toyota/proace%2520city/40219,Toyota PROACE CITY,4,40219,2018
291,33.5,88.0,41.6,84.0,27.1,64.0,8.3,68.0,110.49999999999999,https://www.euroncap.com/en/results/hyundai/i30/27355,Hyundai i30,5,27355,2017
149,35.0,92.0,33.0,67.0,31.7,75.0,10.7,88.0,110.4,https://www.euroncap.com/en/results/honda/civic/27441,Honda Civic,4,27441,2017
120,30.6,80.0,37.0,75.0,29.8,55.0,12.8,80.0,110.19999999999999,https://www.euroncap.com/en/results/mg/marvel%2Br/43818,MG Marvel R,4,43818,2021
159,35.3,92.0,38.2,77.0,30.0,71.0,6.5,54.0,110.0,https://www.euroncap.com/en/results/skoda/kodiaq/26894,Skoda Kodiaq,5,26894,2017
264,33.1,87.0,42.4,86.0,26.1,54.0,8.3,63.0,109.89999999999999,https://www.euroncap.com/en/results/ds/3%2Bcrossback/37574,DS 3 Crossback,4,37574,2019
117,33.8,88.0,41.9,85.0,25.2,52.0,8.9,68.0,109.8,https://www.euroncap.com/en/results/kia/cee%2527d/37571,Kia Ceed,4,37571,2019
51,34.5,90.0,40.7,83.0,27.3,64.0,7.1,59.0,109.6,https://www.euroncap.com/en/results/jeep/compass/27881,Jeep Compass,5,27881,2017
25,34.0,89.0,38.4,78.0,28.7,59.0,8.2,62.0,109.30000000000001,https://www.euroncap.com/en/results/seat/alhambra/39134,SEAT Alhambra,4,39134,2019
6,34.0,89.0,38.4,78.0,28.7,59.0,8.2,62.0,109.30000000000001,https://www.euroncap.com/en/results/vw/sharan/39144,Volkswagen Sharan,4,39144,2019
150,32.1,84.0,42.8,87.0,26.8,63.0,7.2,60.0,108.9,https://www.euroncap.com/en/results/opel/vauxhall/grandland%2520x/27772,Opel/Vauxhall Grandland X,5,27772,2017
268,33.4,87.0,41.8,85.0,26.4,62.0,7.2,60.0,108.8,https://www.euroncap.com/en/results/hyundai/kona/29609,Hyundai KONA,5,29609,2017
151,33.2,87.0,41.3,84.0,27.0,64.0,7.2,60.0,108.7,https://www.euroncap.com/en/results/ford/fiesta/27708,Ford Fiesta,5,27708,2017
348,34.5,90.0,38.9,79.0,26.1,62.0,9.1,75.0,108.6,https://www.euroncap.com/en/results/renault/koleos/27777,Renault Koleos,5,27777,2017
303,34.6,91.0,39.1,79.0,28.8,68.0,6.0,49.0,108.5,https://www.euroncap.com/en/results/nissan/micra/26835,Nissan Micra,4,26835,2017
86,31.5,82.0,36.0,73.0,31.5,75.0,8.7,72.0,107.7,https://www.euroncap.com/en/results/opel/vauxhall/ampera-e/27811,Opel/Vauxhall Ampera-e,4,27811,2017
191,32.6,85.0,40.5,82.0,27.0,64.0,7.2,60.0,107.3,https://www.euroncap.com/en/results/citro%25c3%25abn/c3%2Baircross/28711,Citroën C3 Aircross,5,28711,2017
216,34.1,89.0,38.8,79.0,27.8,66.0,6.4,53.0,107.10000000000001,https://www.euroncap.com/en/results/mercedes-benz/c-class%2Bcabriolet/27817,Mercedes-Benz C-Class Cabriolet,5,27817,2017
12,27.9,73.0,37.0,75.0,31.8,58.0,10.3,64.0,107.0,https://www.euroncap.com/en/results/opel/vauxhall/mokka/43183,Opel Mokka,4,43183,2021
279,34.3,90.0,39.3,80.0,27.2,64.0,6.2,51.0,107.0,https://www.euroncap.com/en/results/mini/countryman/26807,MINI Countryman,5,26807,2017
32,32.6,85.0,41.2,84.0,26.1,62.0,7.0,57.0,106.9,https://www.euroncap.com/en/results/opel/vauxhall/crossland%2520x/28607,Opel/Vauxhall Crossland X,5,28607,2017
11,31.2,82.0,41.4,84.0,26.7,55.0,7.6,58.0,106.89999999999999,https://www.euroncap.com/en/results/jeep/renegade/39123,Jeep Renegade,3,39123,2019
22,33.5,88.0,41.0,83.0,25.0,59.0,7.0,58.0,106.5,https://www.euroncap.com/en/results/citro%25c3%25abn/c3/26313,Citroën C3,4,26313,2017
281,30.7,80.0,38.3,78.0,27.2,56.0,9.1,69.0,105.3,https://www.euroncap.com/en/results/jeep/cherokee/38542,Jeep Cherokee,4,38542,2019
293,33.5,88.0,36.9,75.0,29.4,69.0,5.4,44.0,105.20000000000002,https://www.euroncap.com/en/results/suzuki/swift/26928,Suzuki Swift,4,26928,2017
37,31.7,83.0,39.5,80.0,26.7,63.0,6.9,57.0,104.80000000000001,https://www.euroncap.com/en/results/toyota/yaris/29484,Toyota Yaris,5,29484,2017
173,32.5,85.0,41.2,84.0,26.0,62.0,3.0,25.0,102.7,https://www.euroncap.com/en/results/kia/rio/27767,Kia Rio,3,27767,2017
166,32.5,85.0,41.2,84.0,26.0,62.0,3.0,25.0,102.7,https://www.euroncap.com/en/results/kia/stonic/29604,Kia Stonic,3,29604,2017
221,30.8,81.0,41.0,83.0,22.5,46.0,7.2,55.0,101.5,https://www.euroncap.com/en/results/skoda/citigo/39973,Škoda CITIGO,3,39973,2019
244,30.8,81.0,41.0,83.0,22.5,46.0,7.2,55.0,101.5,https://www.euroncap.com/en/results/vw/up%21/39809,VW up!,3,39809,2019
54,30.8,81.0,41.0,83.0,22.5,46.0,7.2,55.0,101.5,https://www.euroncap.com/en/results/seat/mii/39972,SEAT Mii,3,39972,2019
106,26.2,69.0,37.2,75.0,28.4,52.0,9.5,59.0,101.30000000000001,https://www.euroncap.com/en/results/hyundai/i10/41393,Hyundai i10,3,41393,2020
136,27.9,73.0,41.4,84.0,25.1,52.0,6.5,50.0,100.9,https://www.euroncap.com/en/results/suzuki/jimny/33370,Suzuki Jimny,3,33370,2018
340,31.5,83.0,36.9,75.0,29.4,69.0,3.0,25.0,100.80000000000001,https://www.euroncap.com/en/results/suzuki/swift/26927,Suzuki Swift,3,26927,2017
172,31.3,82.0,31.2,63.0,27.0,64.0,6.9,57.0,96.4,https://www.euroncap.com/en/results/toyota/aygo/29447,Toyota Aygo,4,29447,2017
60,33.3,87.0,31.6,64.0,22.8,54.0,5.7,47.0,93.4,https://www.euroncap.com/en/results/kia/picanto/27763,Kia Picanto,4,27763,2017
146,26.9,70.0,35.6,72.0,22.2,41.0,6.8,42.0,91.5,https://www.euroncap.com/en/results/dacia/sandero%2Bstepway/42506,Dacia Sandero Stepway,2,42506,2021
288,26.9,70.0,35.6,72.0,22.2,41.0,6.8,42.0,91.5,https://www.euroncap.com/en/results/dacia/logan/42505,Dacia Logan,2,42505,2021
311,28.0,73.0,34.4,70.0,21.9,45.0,7.2,55.0,91.5,https://www.euroncap.com/en/results/aiways/u5/39672,Aiways U5,3,39672,2019
337,28.2,74.0,38.4,78.0,20.3,48.0,3.0,25.0,89.89999999999999,https://www.euroncap.com/en/results/citro%25c3%25abn/e-mehari/28992,Citroën e-Mehari,3,28992,2017
308,28.3,74.0,31.2,63.0,27.0,64.0,3.0,25.0,89.5,https://www.euroncap.com/en/results/toyota/aygo/29355,Toyota Aygo,3,29355,2017
224,26.6,70.0,34.1,69.0,22.2,41.0,6.4,39.0,89.30000000000001,https://www.euroncap.com/en/results/dacia/jogger/45231,Dacia Jogger,1,45231,2021
344,30.3,79.0,31.6,64.0,22.8,54.0,3.0,25.0,87.7,https://www.euroncap.com/en/results/kia/picanto/27762,Kia Picanto,3,27762,2017
248,27.1,71.0,32.4,66.0,23.6,56.0,4.5,37.0,87.6,https://www.euroncap.com/en/results/dacia/duster/29898,Dacia Duster,3,29898,2017
5,28.9,76.0,29.6,60.0,25.0,59.0,3.5,29.0,87.0,https://www.euroncap.com/en/results/ford/c-max/29920,Ford C-MAX,3,29920,2017
7,28.9,76.0,29.6,60.0,25.0,59.0,3.5,29.0,87.0,https://www.euroncap.com/en/results/ford/grand%2520c-max/29958,Ford Grand C-MAX,3,29958,2017
3,27.8,73.0,30.0,61.0,24.3,57.0,3.5,29.0,85.6,https://www.euroncap.com/en/results/ford/ka%252b/26314,Ford Ka+,3,26314,2017
301,27.7,72.0,15.8,32.0,32.8,78.0,7.4,61.0,83.7,https://www.euroncap.com/en/results/ford/mustang/27540,Ford Mustang (reassessment),3,27540,2017
265,27.6,72.0,27.5,56.0,25.0,59.0,3.0,25.0,83.1,https://www.euroncap.com/en/results/alfa%2520romeo/giulietta/29288,Alfa Romeo Giulietta,3,29288,2017
47,19.3,50.0,34.3,69.0,23.9,49.0,4.2,32.0,81.7,https://www.euroncap.com/en/results/jeep/wrangler/34192,Jeep Wrangler,1,34192,2018
321,27.3,71.0,25.1,51.0,25.1,59.0,3.5,29.0,81.0,https://www.euroncap.com/en/results/mg/zs/29657,MG ZS,3,29657,2017
156,23.5,61.0,29.9,60.0,24.5,58.0,3.0,25.0,80.9,https://www.euroncap.com/en/results/opel%252fvauxhall/karl/28538,Opel/Vauxhall Karl,3,28538,2017
132,28.9,75.0,22.9,46.0,24.0,57.0,3.0,25.0,78.8,https://www.euroncap.com/en/results/fiat/doblo/26657,FIAT Doblò,3,26657,2017
131,25.1,66.0,24.4,49.0,22.5,53.0,3.2,27.0,75.2,https://www.euroncap.com/en/results/fiat/500/26307,FIAT 500,3,26307,2017
179,18.9,49.0,27.5,56.0,21.3,39.0,5.2,32.0,72.9,https://www.euroncap.com/en/results/dacia/spring/44197,Dacia Spring,1,44197,2021
314,27.7,72.0,15.8,32.0,27.0,64.0,2.0,16.0,72.5,https://www.euroncap.com/en/results/ford/mustang/26063,Ford Mustang,2,26063,2017
2,26.3,69.0,18.6,37.0,23.5,55.0,3.5,29.0,71.9,https://www.euroncap.com/en/results/ds/3/29893,DS 3,3,29893,2017
297,16.4,43.0,25.9,52.0,22.2,41.0,2.2,14.0,66.7,https://www.euroncap.com/en/results/renault/zoe/44206,Renault Zoe,0,44206,2021
107,19.7,51.0,21.4,43.0,22.2,52.0,0.0,0.0,63.3,https://www.euroncap.com/en/results/fiat/punto/29849,FIAT Punto,0,29849,2017
21,17.4,45.0,8.0,16.0,22.9,47.0,1.0,7.0,49.3,https://www.euroncap.com/en/results/fiat/panda/34191,FIAT Panda,0,34191,2018
