Index,Name,ISIN
DAX,ADIDAS,DE000A1EWWW0
DAX,ALLIANZ,DE0008404005
DAX,BASF,DE000BASF111
DAX,BAYER,DE000BAY0017
DAX,BMW ST,DE0005190003
DAX,CONTINENTAL,DE0005439004
DAX,COVESTRO AG O.N.,DE0006062144
DAX,DAIMLER,DE0007100000
DAX,DELIVERY HERO SE NA O.N.,DE000A2E4K43
DAX,DT. BANK,DE0005140008
DAX,DT. BÖRSE,DE0005810055
DAX,DT. POST,DE0005552004
DAX,DT. TELEKOM,DE0005557508
DAX,DT. WOHNEN,DE000A0HN5C6
DAX,E.ON,DE000ENAG999
DAX,FMC,DE0005785802
DAX,FRESENIUS,DE0005785604
DAX,HEID. CEMENT,DE0006047004
DAX,Henkel VZ,DE0006048432
DAX,INFINEON,DE0006231004
DAX,"LINDE PLC EO 0,001",IE00BZ12WP82
DAX,MERCK,DE0006599905
DAX,MTU AERO,DE000A0D9PT0
DAX,MÜNCH. RÜCK,DE0008430026
DAX,RWE ST,DE0007037129
DAX,SAP,DE0007164600
DAX,SIEMENS,DE0007236101
DAX,SIEMENS ENERGY AG NA O.N.,DE000ENER6Y0
DAX,VOLKSWAGEN VZ,DE0007664039
DAX,VONOVIA,DE000A1ML7J1
MDAX,AIRBUS GROUP,NL0000235190
MDAX,AIXTRON,DE000A0WMPJ6
MDAX,ALSTRIA,DE000A0LD2U1
MDAX,"AROUNDTOWN EO-,01",LU1673108939
MDAX,AURUBIS,DE0006766504
MDAX,BECHTLE,DE0005158703
MDAX,BEIERSDORF,DE0005200000
MDAX,BRENNTAG SE NA O.N.,DE000A1DAHH0
MDAX,CANCOM SE O.N.,DE0005419105
MDAX,CARL-ZEISS MEDITEC,DE0005313704
MDAX,COMMERZBANK,DE000CBK1001
MDAX,COMPUGROUP MED. NA O.N.,DE000A288904
MDAX,CTS EVENTIM,DE0005470306
MDAX,DÜRR,DE0005565204
MDAX,ENCAVIS AG INH. O.N.,DE0006095003
MDAX,EVONIK INDUSTRIES NA O.N.,DE000EVNK013
MDAX,EVOTEC SE INH O.N.,DE0005664809
MDAX,FRAPORT,DE0005773303
MDAX,FREENET AG NA O.N.,DE000A0Z2ZZ5
MDAX,FUCHS PETRO. VZ,DE0005790430
MDAX,GEA GROUP,DE0006602006
MDAX,GERRESHEIMER,DE000A0LD6E6
MDAX,"GRAND CITY PROPERT.EO-,10",LU0775917882
MDAX,HANNO. RÜCK,DE0008402215
MDAX,HELLA GMBH+CO. KGAA O.N.,DE000A13SX22
MDAX,HELLOFRESH SE INH O.N.,DE000A161408
MDAX,HOCHTIEF,DE0006070006
MDAX,HUGO BOSS AG NA O.N.,DE000A1PHFF7
MDAX,K+S,DE000KSAG888
MDAX,KION GROUP AG,DE000KGX8881
MDAX,KNORR-BREMSE AG INH O.N.,DE000KBX1006
MDAX,LANXESS,DE0005470405
MDAX,LEG IMMOBILIEN SE NA O.N.,DE000LEG1110
MDAX,LUFTHANSA,DE0008232125
MDAX,MORPHOSYS,DE0006632003
MDAX,NEMETSCHEK SE O.N.,DE0006452907
MDAX,NORDEX,DE000A0D6554
MDAX,PORSCHE AUTOM.HLDG VZO,DE000PAH0038
MDAX,PROSIEBENSAT.1,DE000PSM7770
MDAX,PUMA,DE0006969603
MDAX,"QIAGEN NV EO -,01",NL0012169213
MDAX,RATIONAL,DE0007010803
MDAX,RHEINMETALL,DE0007030009
MDAX,SARTORIUS AG VZO O.N.,DE0007165631
MDAX,SCOUT24 AG NA O.N.,DE000A12DM80
MDAX,SHOP APOTHEKE EUROPE INH.,NL0012044747
MDAX,SIEMENS HEALTH.AG NA O.N.,DE000SHL1006
MDAX,SILTRONIC AG NA O.N.,DE000WAF3001
MDAX,SOFTWARE AG NA O.N.,DE000A2GS401
MDAX,STROEER SE + CO. KGAA,DE0007493991
MDAX,SYMRISE,DE000SYM9999
MDAX,TAG IMMOBILIEN,DE0008303504
MDAX,TEAMVIEWER AG INH O.N.,DE000A2YN900
MDAX,TELEFONICA DTLD HLDG NA,DE000A1J5RX9
MDAX,THYSSENKRUPP,DE0007500001
MDAX,UNIPER SE NA O.N.,DE000UNSE018
MDAX,UTD.INTERNET,DE0005089031
MDAX,VARTA AG O.N.,DE000A0TGJ55
MDAX,WACKER CHEM.,DE000WCH8881
MDAX,ZALANDO SE,DE000ZAL1111
SDAX,1+1 DRILLISCH AG O.N.,DE0005545503
SDAX,AAREAL BANK,DE0005408116
SDAX,ADLER GROUP S.A. NPV,LU1250154413
SDAX,ADVA,DE0005103006
SDAX,AMADEUS FIRE AG,DE0005093108
SDAX,AUTO1 GROUP SE INH O.N.,DE000A2LQ884
SDAX,Baywa ST,DE0005194062
SDAX,BEFESA S.A. ORD. O.N.,LU1704650164
SDAX,BILFINGER,DE0005909006
SDAX,BORUSSIA DORTMUND,DE0005493092
SDAX,CECONOMY ST,DE0007257503
SDAX,CEWE STIFT.KGAA O.N.,DE0005403901
SDAX,CORESTATE CAPITAL HLDG,LU1296758029
SDAX,DERMAPHARM HLDG INH O.N.,DE000A2GS5D8
SDAX,DEUTZ,DE0006305006
SDAX,DIC ASSET AG NA O.N.,DE000A1X3XX4
SDAX,DRAEGERWERK VZO O.N.,DE0005550636
SDAX,DT. EUROSHOP,DE0007480204
SDAX,DT. PFANDBRIEFBK AG,DE0008019001
SDAX,DWS GROUP GMBH+CO.KGAA ON,DE000DWS1007
SDAX,ECKERT+ZIEGLER AG O.N.,DE0005659700
SDAX,ELRINGKLINGER,DE0007856023
SDAX,FIELMANN,DE0005772206
SDAX,FLATEXDEGIRO AG NA O.N.,DE000FTG1111
SDAX,"GLOBAL FASHION GRP EO-,01",LU2010095458
SDAX,HAMBORNER REIT AG NA O.N.,DE000A3H2333
SDAX,HENSOLDT AG INH O.N.,DE000HAG0005
SDAX,HHLA,DE000A0S8488
SDAX,HOME24 SE INH O.N.,DE000A14KEB5
SDAX,HORNBACH HOLD.ST O.N.,DE0006083405
SDAX,HYPOPORT SE NA O.N.,DE0005493365
SDAX,INDUS,DE0006200108
SDAX,INSTONE REAL EST.GRP O.N.,DE000A2NBX80
SDAX,JENOPTIK AG NA O.N.,DE000A2NB601
SDAX,JOST WERKE AG INH. O.N.,DE000JST4000
SDAX,JUNGHEINRICH,DE0006219934
SDAX,KLOECKNER,DE000KC01000
SDAX,KÖNIG & BAUER,DE0007193500
SDAX,KRONES,DE0006335003
SDAX,KWS SAAT,DE0007074007
SDAX,LEONI,DE0005408884
SDAX,LPKF LASER+ELECTRON.,DE0006450000
SDAX,MEDIOS AG O.N.,DE000A1MMCC8
SDAX,METRO AG ST O.N.,DE000BFB0019
SDAX,NEW WORK SE NA O.N.,DE000NWRK013
SDAX,NORMA GROUP SE NA O.N.,DE000A1H8BV3
SDAX,OSRAM LICHT AG NA O.N.,DE000LED4000
SDAX,PATRIZIA IMMO.,DE000PAT1AG3
SDAX,PFEIFFER VAC.,DE0006916604
SDAX,RTL GROUP,LU0061462528
SDAX,SAF-HOLLAND SE INH EO 1,DE000SAFH001
SDAX,SALZGITTER,DE0006202005
SDAX,SCHAEFFLER AG INH. VZO,DE000SHA0159
SDAX,SGL CARBON,DE0007235301
SDAX,Sixt ST,DE0007231326
SDAX,SMA SOLAR,DE000A0DJ6J9
SDAX,"STABILUS S.A. INH. EO-,01",LU1066226637
SDAX,STRATEC SE NA O.N.,DE000STRA555
SDAX,SÜDZUCKER,DE0007297004
SDAX,SUESS MICROTEC SE NA O.N.,DE000A1K0235
SDAX,TAKKT,DE0007446007
SDAX,TALANX AG NA O.N.,DE000TLX1005
SDAX,TRATON SE INH O.N.,DE000TRAT0N7
SDAX,VERBIO VER.BIOENERGIE ON,DE000A0JL9W6
SDAX,VOSSLOH,DE0007667107
SDAX,WACKER NEUSON SE,DE000WACK012
SDAX,WESTWING GROUP INH. O.N.,DE000A2N4H07
SDAX,ZEAL NETWORK SE NA O.N.,DE000ZEAL241
SDAX,ZOOPLUS AG,DE0005111702
